5000,0.00,-172.5000,453.0000,-2568.0000
1,18.7002,0.00,-223.5000,538.5000,-2817.0000
1,18.7202,0.00,-222.0000,540.0000,-2814.0000
1,18.7402,0.00,-229.5000,544.5000,-2814.0000
1,18.7602,0.00,-226.5000,540.0000,-2812.5000
1,18.7802,0.00,-225.0000,538.5000,-2811.0000
1,18.8002,0.00,-226.5000,535.5000,-2808.0000
1,18.8202,0.00,-223.5000,535.5000,-2806.5000
1,18.8402,0.00,-222.0000,538.5000,-2806.5000
1,18.8602,0.00,-220.5000,537.0000,-2806.5000
1,18.8802,0.00,-220.5000,537.0000,-2805.0000
1,18.9002,-1.00,-216.0000,538.5000,-2803.5000
1,18.9202,0.00,-226.5000,537.0000,-2802.0000
1,18.9402,0.00,-219.0000,535.5000,-2800.5000
1,18.9602,-1.00,-217.5000,534.0000,-2800.5000
1,18.9802,0.00,-217.5000,534.0000,-2799.0000
1,19.0002,0.00,-219.0000,531.0000,-2797.5000
1,19.0202,0.00,-219.0000,531.0000,-2796.0000
1,19.0402,0.00,-219.0000,537.0000,-2794.5000
1,19.0602,-1.00,-214.5000,537.0000,-2793.0000
1,19.0802,0.00,-219.0000,535.5000,-2793.0000
1,19.1002,1.00,-216.0000,532.5000,-2793.0000
1,19.1202,0.00,-217.5000,535.5000,-2791.5000
1,19.1402,0.00,-214.5000,535.5000,-2793.0000
1,19.1602,0.00,-216.0000,529.5000,-2788.5000
1,19.1802,0.00,-216.0000,531.0000,-2790.0000
1,19.2002,0.00,-211.5000,532.5000,-2787.0000
1,19.2202,0.00,-214.5000,532.5000,-2785.5000
1,19.2402,0.00,-213.0000,534.0000,-2784.0000
1,19.2602,0.00,-208.5000,532.5000,-2785.5000
1,19.2803,0.00,-216.0000,535.5000,-2785.5000
1,19.3003,0.00,-210.0000,531.0000,-2785.5000
1,19.3203,-1.00,-211.5000,529.5000,-2784.0000
1,19.3403,-2.00,-208.5000,531.0000,-2782.5000
1,19.3603,0.00,-216.0000,532.5000,-2779.5000
1,19.3803,0.00,-208.5000,525.0000,-2779.5000
1,19.4003,0.00,-210.0000,534.0000,-2779.5000
1,19.4203,0.00,-210.0000,529.5000,-2779.5000
1,19.4403,0.00,-210.0000,528.0000,-2776.5000
1,19.4603,1.00,-205.5000,531.0000,-2778.0000
1,19.4803,0.00,-205.5000,528.0000,-2778.0000
1,19.5003,0.00,-201.0000,525.0000,-2773.5000
1,19.5203,0.00,-190.5000,520.5000,-2770.5000
1,19.5403,0.00,-151.5000,525.0000,-2772.0000
1,19.5603,0.00,-124.5000,525.0000,-2778.0000
1,19.5803,0.00,-100.5000,528.0000,-2776.5000
1,19.6003,0.00,-96.0000,528.0000,-2775.0000
1,19.6203,0.00,-114.0000,532.5000,-2766.0000
1,19.6403,0.00,-121.5000,532.5000,-2760.0000
1,19.6603,0.00,-135.0000,531.0000,-2755.5000
1,19.6803,0.00,-142.5000,522.0000,-2751.0000
1,19.7003,0.00,-153.0000,519.0000,-2748.0000
1,19.7203,0.00,-156.0000,525.0000,-2745.0000
1,19.7403,0.00,-157.5000,532.5000,-2742.0000
1,19.7603,0.00,-178.5000,532.5000,-2734.5000
1,19.7803,0.00,-178.5000,531.0000,-2730.0000
1,19.8003,1.00,-181.5000,529.5000,-2728.5000
1,19.8203,0.00,-180.0000,537.0000,-2719.5000
1,19.8403,0.00,-177.0000,543.0000,-2716.5000
1,19.8603,0.00,-169.5000,547.5000,-2713.5000
1,19.8803,0.00,-171.0000,547.5000,-2709.0000
1,19.9003,0.00,-166.5000,558.0000,-2704.5000
1,19.9203,0.00,-162.0000,555.0000,-2706.0000
1,19.9403,0.00,-153.0000,547.5000,-2704.5000
1,19.9603,1.00,-153.0000,550.5000,-2701.5000
1,19.9803,0.00,-141.0000,537.0000,-2701.5000
1,20.0003,0.00,-151.5000,525.0000,-2698.5000
1,20.0203,0.00,-153.0000,519.0000,-2697.0000
1,20.0403,0.00,-166.5000,510.0000,-2688.0000
1,20.0603,-1.00,-183.0000,511.5000,-2688.0000
1,20.0803,0.00,-183.0000,507.0000,-2686.5000
1,20.1003,0.00,-190.5000,507.0000,-2688.0000
1,20.1203,0.00,-193.5000,508.5000,-2688.0000
1,20.1403,0.00,-193.5000,508.5000,-2686.5000
1,20.1603,0.00,-189.0000,501.0000,-2686.5000
1,20.1803,0.00,-175.5000,487.5000,-2685.0000
1,20.2003,-1.00,-169.5000,484.5000,-2685.0000
1,20.2203,0.00,-162.0000,478.5000,-2685.0000
1,20.2403,0.00,-153.0000,472.5000,-2683.5000
1,20.2603,0.00,-136.5000,453.0000,-2680.5000
1,20.2803,0.00,-136.5000,457.5000,-2679.0000
1,20.3003,0.00,-133.5000,451.5000,-2679.0000
1,20.3203,0.00,-118.5000,436.5000,-2685.0000
1,20.3403,0.00,-114.0000,435.0000,-2685.0000
1,20.3603,0.00,-115.5000,430.5000,-2686.5000
1,20.3803,0.00,-112.5000,430.5000,-2683.5000
1,20.4003,0.00,-109.5000,423.0000,-2683.5000
1,20.4203,0.00,-108.0000,421.5000,-2685.0000
1,20.4403,0.00,-103.5000,414.0000,-2683.5000
1,20.4603,2.00,-103.5000,418.5000,-2680.5000
1,20.4803,-1.00,-102.0000,400.5000,-2686.5000
1,20.5003,0.00,-100.5000,399.0000,-2688.0000
1,20.5203,0.00,-102.0000,390.0000,-2688.0000
1,20.5403,0.00,-94.5000,378.0000,-2692.5000
1,20.5603,0.00,-88.5000,375.0000,-2691.0000
1,20.5803,0.00,-94.5000,369.0000,-2689.5000
1,20.6003,0.00,-105.0000,364.5000,-2682.0000
1,20.6203,0.00,-115.5000,355.5000,-2682.0000
1,20.6403,0.00,-120.0000,345.0000,-2679.0000
1,20.6603,0.00,-126.0000,336.0000,-2679.0000
1,20.6803,0.00,-138.0000,331.5000,-2673.0000
1,20.7003,0.00,-141.0000,337.5000,-2670.0000
1,20.7203,0.00,-138.0000,340.5000,-2671.5000
1,20.7403,0.00,-135.0000,348.0000,-2673.0000
1,20.7603,0.00,-121.5000,366.0000,-2685.0000
1,20.7803,0.00,-118.5000,384.0000,-2686.5000
1,20.8003,0.00,-115.5000,394.5000,-2689.5000
1,20.8203,-1.00,-118.5000,411.0000,-2688.0000
1,20.8403,0.00,-108.0000,417.0000,-2689.5000
1,20.8603,0.00,-100.5000,430.5000,-2691.0000
1,20.8803,0.00,-96.0000,448.5000,-2697.0000
1,20.9003,0.00,-76.5000,471.0000,-2703.0000
1,20.9203,0.00,-78.0000,483.0000,-2700.0000
1,20.9403,0.00,-75.0000,486.0000,-2697.0000
1,20.9603,0.00,-67.5000,499.5000,-2697.0000
1,20.9803,0.00,-69.0000,511.5000,-2689.5000
1,21.0003,0.00,-70.5000,510.0000,-2683.5000
1,21.0203,0.00,-72.0000,517.5000,-2679.0000
1,21.0403,0.00,-90.0000,520.5000,-2668.5000
1,21.0603,0.00,-94.5000,526.5000,-2670.0000
1,21.0803,0.00,-90.0000,531.0000,-2670.0000
1,21.1003,0.00,-85.5000,544.5000,-2665.5000
1,21.1203,0.00,-100.5000,555.0000,-2655.0000
1,21.1403,0.00,-108.0000,559.5000,-2650.5000
1,21.1603,0.00,-111.0000,561.0000,-2646.0000
1,21.1803,0.00,-118.5000,555.0000,-2640.0000
1,21.2003,0.00,-141.0000,538.5000,-2644.5000
1,21.2203,0.00,-156.0000,526.5000,-2647.5000
1,21.2403,0.00,-154.5000,510.0000,-2658.0000
1,21.2603,0.00,-168.0000,492.0000,-2665.5000
1,21.2803,0.00,-169.5000,492.0000,-2665.5000
1,21.3003,0.00,-174.0000,478.5000,-2673.0000
1,21.3203,0.00,-177.0000,468.0000,-2677.5000
1,21.3403,0.00,-171.0000,438.0000,-2704.5000
1,21.3603,0.00,-181.5000,427.5000,-2709.0000
1,21.3803,0.00,-190.5000,427.5000,-2707.5000
1,21.4003,0.00,-193.5000,415.5000,-2712.0000
1,21.4203,0.00,-190.5000,420.0000,-2712.0000
1,21.4403,0.00,-186.0000,411.0000,-2718.0000
1,21.4603,0.00,-171.0000,405.0000,-2725.5000
1,21.4803,0.00,-148.5000,393.0000,-2742.0000
1,21.5003,0.00,-138.0000,391.5000,-2748.0000
1,21.5203,0.00,-133.5000,390.0000,-2752.5000
1,21.5403,0.00,-147.0000,391.5000,-2752.5000
1,21.5603,0.00,-145.5000,385.5000,-2755.5000
1,21.5803,0.00,-142.5000,384.0000,-2761.5000
1,21.6003,0.00,-147.0000,382.5000,-2763.0000
1,21.6203,0.00,-169.5000,375.0000,-2760.0000
1,21.6403,0.00,-175.5000,372.0000,-2755.5000
1,21.6603,0.00,-186.0000,376.5000,-2754.0000
1,21.6803,0.00,-207.0000,382.5000,-2742.0000
1,21.7003,0.00,-238.5000,396.0000,-2721.0000
1,21.7203,0.00,-243.0000,397.5000,-2709.0000
1,21.7403,0.00,-223.5000,421.5000,-2707.5000
1,21.7603,0.00,-217.5000,436.5000,-2697.0000
1,21.7803,0.00,-217.5000,433.5000,-2688.0000
1,21.8003,0.00,-217.5000,435.0000,-2674.5000
1,21.8203,0.00,-214.5000,439.5000,-2676.0000
1,21.8403,0.00,-214.5000,450.0000,-2677.5000
1,21.8603,0.00,-211.5000,453.0000,-2676.0000
1,21.8803,0.00,-213.0000,451.5000,-2676.0000
1,21.9003,0.00,-208.5000,450.0000,-2673.0000
1,21.9203,0.00,-214.5000,450.0000,-2670.0000
1,21.9403,0.00,-210.0000,448.5000,-2674.5000
1,21.9603,0.00,-208.5000,448.5000,-2673.0000
1,21.9803,0.00,-213.0000,453.0000,-2673.0000
1,22.0003,0.00,-217.5000,456.0000,-2671.5000
1,22.0203,0.00,-214.5000,454.5000,-2670.0000
1,22.0403,0.00,-214.5000,457.5000,-2671.5000
1,22.0603,0.00,-214.5000,454.5000,-2671.5000
1,22.0803,0.00,-214.5000,456.0000,-2670.0000
1,22.1003,0.00,-213.0000,460.5000,-2670.0000
1,22.1203,1.00,-214.5000,457.5000,-2670.0000
1,22.1403,0.00,-213.0000,453.0000,-2670.0000
1,22.1603,0.00,-217.5000,460.5000,-2670.0000
1,22.1803,1.00,-214.5000,454.5000,-2668.5000
1,22.2003,0.00,-216.0000,454.5000,-2668.5000
1,22.2203,0.00,-211.5000,462.0000,-2668.5000
1,22.2403,0.00,-213.0000,459.0000,-2668.5000
1,22.2603,0.00,-204.0000,457.5000,-2668.5000
1,22.2803,-1.00,-208.5000,456.0000,-2667.0000
1,22.3003,0.00,-213.0000,453.0000,-2668.5000
1,22.3203,0.00,-211.5000,459.0000,-2668.5000
1,22.3403,0.00,-214.5000,454.5000,-2674.5000
1,22.3603,0.00,-219.0000,454.5000,-2671.5000
1,22.3803,0.00,-214.5000,450.0000,-2671.5000
1,22.4003,0.00,-213.0000,453.0000,-2676.0000
1,22.4203,0.00,-214.5000,448.5000,-2676.0000
1,22.4403,0.00,-211.5000,447.0000,-2674.5000
1,22.4603,0.00,-208.5000,445.5000,-2674.5000
1,22.4803,0.00,-213.0000,448.5000,-2676.0000
1,22.5003,0.00,-208.5000,448.5000,-2674.5000
1,22.5203,0.00,-211.5000,447.0000,-2674.5000
1,22.5403,0.00,-210.0000,444.0000,-2676.0000
1,22.5603,0.00,-211.5000,444.0000,-2674.5000
1,22.5803,0.00,-211.5000,448.5000,-2676.0000
1,22.6003,1.00,-210.0000,447.0000,-2674.5000
1,22.6203,0.00,-208.5000,447.0000,-2671.5000
1,22.6403,0.00,-214.5000,456.0000,-2667.0000
1,22.6603,0.00,-208.5000,463.5000,-2659.5000
1,22.6803,-1.00,-210.0000,469.5000,-2655.0000
1,22.7003,0.00,-208.5000,466.5000,-2650.5000
1,22.7203,0.00,-208.5000,463.5000,-2647.5000
1,22.7403,0.00,-216.0000,465.0000,-2647.5000
1,22.7603,0.00,-208.5000,457.5000,-2653.5000
1,22.7803,0.00,-210.0000,447.0000,-2658.0000
1,22.8003,0.00,-204.0000,441.0000,-2659.5000
1,22.8203,-1.00,-207.0000,442.5000,-2661.0000
1,22.8403,0.00,-196.5000,435.0000,-2667.0000
1,22.8603,0.00,-190.5000,430.5000,-2670.0000
1,22.8803,0.00,-183.0000,427.5000,-2671.5000
1,22.9003,0.00,-174.0000,426.0000,-2676.0000
1,22.9203,-1.00,-171.0000,423.0000,-2682.0000
1,22.9403,0.00,-166.5000,421.5000,-2685.0000
1,22.9603,0.00,-153.0000,426.0000,-2689.5000
1,22.9803,0.00,-141.0000,414.0000,-2700.0000
1,23.0003,0.00,-129.0000,415.5000,-2704.5000
1,23.0203,0.00,-126.0000,415.5000,-2707.5000
1,23.0403,0.00,-117.0000,417.0000,-2710.5000
1,23.0603,0.00,-115.5000,417.0000,-2710.5000
1,23.0803,0.00,-109.5000,417.0000,-2712.0000
1,23.1003,0.00,-109.5000,424.5000,-2710.5000
1,23.1203,0.00,-100.5000,426.0000,-2707.5000
1,23.1403,0.00,-99.0000,426.0000,-2706.0000
1,23.1603,0.00,-105.0000,427.5000,-2701.5000
1,23.1803,0.00,-111.0000,432.0000,-2695.5000
1,23.2003,0.00,-124.5000,429.0000,-2689.5000
1,23.2203,0.00,-124.5000,430.5000,-2685.0000
1,23.2403,0.00,-130.5000,424.5000,-2682.0000
1,23.2603,0.00,-139.5000,421.5000,-2677.5000
1,23.2803,0.00,-142.5000,426.0000,-2676.0000
1,23.3003,0.00,-144.0000,424.5000,-2674.5000
1,23.3203,-1.00,-148.5000,421.5000,-2673.0000
1,23.3403,0.00,-150.0000,421.5000,-2671.5000
1,23.3603,0.00,-153.0000,417.0000,-2670.0000
1,23.3803,0.00,-150.0000,423.0000,-2668.5000
1,23.4003,0.00,-150.0000,415.5000,-2667.0000
1,23.4203,0.00,-159.0000,418.5000,-2665.5000
1,23.4403,0.00,-151.5000,417.0000,-2665.5000
1,23.4603,0.00,-160.5000,415.5000,-2662.5000
1,23.4803,0.00,-162.0000,418.5000,-2664.0000
1,23.5003,0.00,-159.0000,417.0000,-2661.0000
1,23.5203,0.00,-162.0000,418.5000,-2662.5000
1,23.5403,1.00,-160.5000,418.5000,-2659.5000
1,23.5603,0.00,-163.5000,420.0000,-2659.5000
1,23.5803,0.00,-166.5000,421.5000,-2659.5000
1,23.6003,0.00,-162.0000,418.5000,-2661.0000
1,23.6203,0.00,-160.5000,415.5000,-2656.5000
1,23.6403,0.00,-165.0000,417.0000,-2656.5000
1,23.6604,0.00,-168.0000,427.5000,-2655.0000
1,23.6804,-1.00,-168.0000,424.5000,-2655.0000
1,23.7004,1.00,-169.5000,429.0000,-2655.0000
1,23.7204,0.00,-174.0000,426.0000,-2653.5000
1,23.7404,0.00,-171.0000,430.5000,-2653.5000
1,23.7604,0.00,-175.5000,429.0000,-2653.5000
1,23.7804,0.00,-175.5000,430.5000,-2652.0000
1,23.8004,0.00,-172.5000,432.0000,-2650.5000
1,23.8204,0.00,-174.0000,433.5000,-2647.5000
1,23.8404,0.00,-178.5000,433.5000,-2649.0000
1,23.8604,0.00,-180.0000,438.0000,-2649.0000
1,23.8804,0.00,-178.5000,436.5000,-2647.5000
1,23.9004,0.00,-183.0000,441.0000,-2646.0000
1,23.9204,0.00,-178.5000,441.0000,-2644.5000
1,23.9404,0.00,-181.5000,442.5000,-2643.0000
1,23.9604,0.00,-181.5000,445.5000,-2641.5000
1,23.9804,0.00,-184.5000,447.0000,-2644.5000
1,24.0004,0.00,-184.5000,451.5000,-2644.5000
1,24.0204,0.00,-181.5000,447.0000,-2641.5000
1,24.0404,0.00,-178.5000,457.5000,-2641.5000
1,24.0604,0.00,-184.5000,451.5000,-2641.5000
1,24.0804,0.00,-178.5000,457.5000,-2643.0000
1,24.1004,0.00,-184.5000,460.5000,-2641.5000
1,24.1204,0.00,-181.5000,459.0000,-2638.5000
1,24.1404,0.00,-178.5000,457.5000,-2640.0000
1,24.1604,0.00,-178.5000,460.5000,-2638.5000
1,24.1804,0.00,-177.0000,454.5000,-2637.0000
1,24.2004,0.00,-178.5000,457.5000,-2635.5000
1,24.2204,0.00,-181.5000,456.0000,-2637.0000
1,24.2404,0.00,-178.5000,450.0000,-2637.0000
1,24.2604,0.00,-177.0000,438.0000,-2643.0000
1,24.2804,0.00,-178.5000,435.0000,-2643.0000
1,24.3004,0.00,-172.5000,436.5000,-2646.0000
1,24.3204,0.00,-172.5000,436.5000,-2644.5000
1,24.3404,0.00,-174.0000,429.0000,-2647.5000
1,24.3604,0.00,-178.5000,429.0000,-2646.0000
1,24.3804,0.00,-171.0000,430.5000,-2646.0000
1,24.4004,0.00,-177.0000,427.5000,-2646.0000
1,24.4204,0.00,-174.0000,426.0000,-2646.0000
1,24.4404,0.00,-171.0000,427.5000,-2647.5000
1,24.4604,0.00,-175.5000,421.5000,-2646.0000
1,24.4804,0.00,-174.0000,423.0000,-2646.0000
1,24.5004,0.00,-177.0000,421.5000,-2646.0000
1,24.5204,0.00,-174.0000,423.0000,-2647.5000
1,24.5404,0.00,-174.0000,421.5000,-2644.5000
1,24.5604,0.00,-177.0000,426.0000,-2644.5000
1,24.5804,-1.00,-175.5000,420.0000,-2646.0000
1,24.6004,0.00,-178.5000,426.0000,-2644.5000
1,24.6204,0.00,-178.5000,427.5000,-2646.0000
1,24.6404,0.00,-174.0000,426.0000,-2644.5000
1,24.6604,0.00,-177.0000,426.0000,-2644.5000
1,24.6804,1.00,-177.0000,426.0000,-2644.5000
1,24.7004,0.00,-175.5000,426.0000,-2644.5000
1,24.7204,0.00,-177.0000,427.5000,-2644.5000
1,24.7404,0.00,-175.5000,429.0000,-2643.0000
1,24.7604,0.00,-175.5000,424.5000,-2643.0000
1,24.7804,0.00,-175.5000,424.5000,-2644.5000
1,24.8004,0.00,-175.5000,423.0000,-2641.5000
1,24.8204,0.00,-178.5000,421.5000,-2646.0000
1,24.8404,0.00,-174.0000,420.0000,-2644.5000
1,24.8604,0.00,-174.0000,418.5000,-2643.0000
1,24.8804,0.00,-178.5000,420.0000,-2646.0000
1,24.9004,0.00,-178.5000,418.5000,-2644.5000
1,24.9204,-1.00,-171.0000,417.0000,-2644.5000
1,24.9404,0.00,-177.0000,415.5000,-2643.0000
1,24.9604,0.00,-177.0000,420.0000,-2646.0000
1,24.9804,0.00,-175.5000,411.0000,-2646.0000
1,25.0004,0.00,-175.5000,411.0000,-2647.5000
1,25.0204,0.00,-172.5000,414.0000,-2646.0000
1,25.0404,0.00,-175.5000,408.0000,-2647.5000
1,25.0604,0.00,-172.5000,408.0000,-2649.0000
1,25.0804,0.00,-174.0000,414.0000,-2649.0000
1,25.1004,0.00,-174.0000,411.0000,-2652.0000
1,25.1204,0.00,-171.0000,408.0000,-2655.0000
1,25.1404,0.00,-171.0000,397.5000,-2653.5000
1,25.1604,0.00,-169.5000,400.5000,-2655.0000
1,25.1804,2.00,-169.5000,396.0000,-2656.5000
1,25.2004,0.00,-166.5000,397.5000,-2656.5000
1,25.2204,0.00,-165.0000,397.5000,-2655.0000
1,25.2404,0.00,-160.5000,393.0000,-2658.0000
1,25.2604,0.00,-163.5000,396.0000,-2656.5000
1,25.2804,0.00,-165.0000,403.5000,-2656.5000
1,25.3004,0.00,-168.0000,400.5000,-2656.5000
1,25.3204,0.00,-163.5000,409.5000,-2655.0000
1,25.3404,-1.00,-162.0000,411.0000,-2653.5000
1,25.3604,0.00,-169.5000,415.5000,-2652.0000
1,25.3804,-1.00,-166.5000,411.0000,-2652.0000
1,25.4004,0.00,-168.0000,414.0000,-2650.5000
1,25.4204,0.00,-169.5000,417.0000,-2652.0000
1,25.4404,0.00,-165.0000,415.5000,-2650.5000
1,25.4604,0.00,-169.5000,415.5000,-2650.5000
1,25.4804,0.00,-171.0000,418.5000,-2652.0000
1,25.5004,0.00,-172.5000,415.5000,-2653.5000
1,25.5204,0.00,-171.0000,414.0000,-2653.5000
1,25.5404,0.00,-169.5000,408.0000,-2653.5000
1,25.5604,0.00,-174.0000,414.0000,-2653.5000
1,25.5804,0.00,-171.0000,406.5000,-2655.0000
1,25.6004,-1.00,-169.5000,402.0000,-2656.5000
1,25.6204,0.00,-169.5000,399.0000,-2662.5000
1,25.6404,0.00,-171.0000,397.5000,-2659.5000
1,25.6604,0.00,-177.0000,400.5000,-2662.5000
1,25.6804,-2.00,-175.5000,394.5000,-2662.5000
1,25.7004,-1.00,-169.5000,394.5000,-2665.5000
1,25.7204,0.00,-165.0000,390.0000,-2665.5000
1,25.7404,0.00,-166.5000,391.5000,-2662.5000
1,25.7604,0.00,-169.5000,397.5000,-2664.0000
1,25.7804,0.00,-169.5000,391.5000,-2661.0000
1,25.8004,0.00,-166.5000,394.5000,-2661.0000
1,25.8204,0.00,-163.5000,399.0000,-2661.0000
1,25.8404,0.00,-166.5000,396.0000,-2659.5000
1,25.8604,0.00,-165.0000,399.0000,-2662.5000
1,25.8804,0.00,-169.5000,402.0000,-2661.0000
1,25.9004,0.00,-163.5000,399.0000,-2658.0000
1,25.9204,0.00,-171.0000,400.5000,-2658.0000
1,25.9404,0.00,-165.0000,403.5000,-2656.5000
1,25.9604,0.00,-168.0000,405.0000,-2656.5000
1,25.9804,0.00,-174.0000,408.0000,-2655.0000
1,26.0004,0.00,-171.0000,406.5000,-2653.5000
1,26.0204,0.00,-171.0000,405.0000,-2653.5000
1,26.0404,0.00,-172.5000,409.5000,-2653.5000
1,26.0604,0.00,-169.5000,406.5000,-2653.5000
1,26.0804,0.00,-172.5000,405.0000,-2652.0000
1,26.1004,0.00,-171.0000,405.0000,-2653.5000
1,26.1204,0.00,-174.0000,409.5000,-2650.5000
1,26.1404,0.00,-175.5000,409.5000,-2652.0000
1,26.1604,0.00,-172.5000,406.5000,-2650.5000
1,26.1804,2.00,-174.0000,409.5000,-2650.5000
1,26.2004,0.00,-166.5000,412.5000,-2647.5000
1,26.2204,0.00,-171.0000,415.5000,-2646.0000
1,26.2404,0.00,-172.5000,409.5000,-2644.5000
1,26.2604,0.00,-169.5000,415.5000,-2643.0000
1,26.2804,-1.00,-171.0000,411.0000,-2641.5000
1,26.3004,0.00,-174.0000,415.5000,-2640.0000
1,26.3204,0.00,-168.0000,412.5000,-2640.0000
1,26.3404,0.00,-166.5000,412.5000,-2638.5000
1,26.3604,0.00,-171.0000,414.0000,-2640.0000
1,26.3804,0.00,-166.5000,415.5000,-2640.0000
1,26.4004,0.00,-169.5000,412.5000,-2638.5000
1,26.4204,0.00,-166.5000,418.5000,-2635.5000
1,26.4404,0.00,-168.0000,415.5000,-2635.5000
1,26.4604,0.00,-168.0000,418.5000,-2637.0000
1,26.4804,0.00,-171.0000,418.5000,-2634.0000
1,26.5004,0.00,-172.5000,418.5000,-2634.0000
1,26.5204,0.00,-172.5000,417.0000,-2635.5000
1,26.5404,0.00,-169.5000,421.5000,-2634.0000
1,26.5604,0.00,-168.0000,420.0000,-2634.0000
1,26.5804,0.00,-172.5000,421.5000,-2634.0000
1,26.6004,-1.00,-166.5000,420.0000,-2634.0000
1,26.6204,0.00,-162.0000,426.0000,-2634.0000
1,26.6404,0.00,-163.5000,423.0000,-2635.5000
1,26.6604,0.00,-163.5000,424.5000,-2635.5000
1,26.6804,0.00,-163.5000,421.5000,-2635.5000
1,26.7004,0.00,-163.5000,426.0000,-2634.0000
1,26.7204,0.00,-159.0000,426.0000,-2635.5000
1,26.7404,0.00,-165.0000,421.5000,-2634.0000
1,26.7604,0.00,-168.0000,426.0000,-2634.0000
1,26.7804,0.00,-165.0000,420.0000,-2631.0000
1,26.8004,0.00,-165.0000,421.5000,-2634.0000
1,26.8204,0.00,-171.0000,426.0000,-2632.5000
1,26.8404,0.00,-166.5000,436.5000,-2628.0000
1,26.8604,0.00,-169.5000,436.5000,-2629.5000
1,26.8804,0.00,-165.0000,435.0000,-2629.5000
1,26.9004,0.00,-163.5000,435.0000,-2635.5000
1,26.9204,-1.00,-165.0000,436.5000,-2637.0000
1,26.9404,0.00,-166.5000,430.5000,-2638.5000
1,26.9604,0.00,-171.0000,432.0000,-2638.5000
1,26.9804,-1.00,-165.0000,438.0000,-2632.5000
1,27.0004,0.00,-159.0000,447.0000,-2628.0000
1,27.0204,0.00,-153.0000,448.5000,-2625.0000
1,27.0404,-1.00,-139.5000,453.0000,-2626.5000
1,27.0604,0.00,-124.5000,460.5000,-2625.0000
1,27.0804,0.00,-121.5000,460.5000,-2623.5000
1,27.1004,0.00,-117.0000,463.5000,-2626.5000
1,27.1204,0.00,-102.0000,466.5000,-2626.5000
1,27.1404,0.00,-97.5000,474.0000,-2628.0000
1,27.1604,0.00,-87.0000,474.0000,-2632.5000
1,27.1804,-1.00,-78.0000,469.5000,-2634.0000
1,27.2004,0.00,-61.5000,478.5000,-2635.5000
1,27.2204,0.00,-54.0000,474.0000,-2638.5000
1,27.2404,0.00,-42.0000,471.0000,-2638.5000
1,27.2604,0.00,-34.5000,460.5000,-2641.5000
1,27.2804,0.00,-28.5000,460.5000,-2641.5000
1,27.3004,0.00,-24.0000,460.5000,-2637.0000
1,27.3204,0.00,-27.0000,453.0000,-2635.5000
1,27.3404,0.00,-28.5000,448.5000,-2631.0000
1,27.3604,0.00,-30.0000,447.0000,-2631.0000
1,27.3804,0.00,-28.5000,453.0000,-2629.5000
1,27.4004,1.00,-36.0000,450.0000,-2625.0000
1,27.4204,0.00,-58.5000,444.0000,-2623.5000
1,27.4404,0.00,-60.0000,439.5000,-2625.0000
1,27.4604,0.00,-58.5000,442.5000,-2623.5000
1,27.4804,0.00,-60.0000,448.5000,-2622.0000
1,27.5004,0.00,-54.0000,451.5000,-2619.0000
1,27.5204,0.00,-60.0000,450.0000,-2616.0000
1,27.5404,0.00,-67.5000,463.5000,-2611.5000
1,27.5604,0.00,-75.0000,471.0000,-2604.0000
1,27.5804,0.00,-91.5000,469.5000,-2604.0000
1,27.6004,0.00,-94.5000,472.5000,-2602.5000
1,27.6204,0.00,-120.0000,466.5000,-2607.0000
1,27.6404,0.00,-133.5000,462.0000,-2611.5000
1,27.6604,0.00,-136.5000,459.0000,-2613.0000
1,27.6804,0.00,-154.5000,462.0000,-2616.0000
1,27.7004,0.00,-156.0000,457.5000,-2623.5000
1,27.7204,0.00,-157.5000,453.0000,-2628.0000
1,27.7404,0.00,-154.5000,450.0000,-2634.0000
1,27.7604,0.00,-163.5000,451.5000,-2635.5000
1,27.7804,0.00,-163.5000,459.0000,-2625.0000
1,27.8004,0.00,-157.5000,471.0000,-2623.5000
1,27.8204,0.00,-153.0000,469.5000,-2619.0000
1,27.8404,0.00,-124.5000,462.0000,-2611.5000
1,27.8604,0.00,-124.5000,459.0000,-2613.0000
1,27.8804,0.00,-120.0000,454.5000,-2611.5000
1,27.9004,0.00,-115.5000,447.0000,-2613.0000
1,27.9204,0.00,-118.5000,450.0000,-2611.5000
1,27.9404,0.00,-118.5000,457.5000,-2613.0000
1,27.9604,0.00,-120.0000,457.5000,-2613.0000
1,27.9804,0.00,-121.5000,460.5000,-2613.0000
1,28.0004,0.00,-117.0000,456.0000,-2614.5000
1,28.0205,0.00,-120.0000,457.5000,-2614.5000
1,28.0405,0.00,-120.0000,457.5000,-2613.0000
1,28.0605,0.00,-117.0000,457.5000,-2613.0000
1,28.0805,0.00,-120.0000,453.0000,-2614.5000
1,28.1005,0.00,-121.5000,459.0000,-2614.5000
1,28.1205,0.00,-123.0000,456.0000,-2611.5000
1,28.1405,0.00,-121.5000,459.0000,-2613.0000
1,28.1605,0.00,-121.5000,462.0000,-2614.5000
1,28.1805,0.00,-121.5000,457.5000,-2613.0000
1,28.2005,0.00,-121.5000,460.5000,-2614.5000
1,28.2205,-1.00,-120.0000,454.5000,-2614.5000
1,28.2405,0.00,-118.5000,460.5000,-2613.0000
1,28.2605,0.00,-129.0000,460.5000,-2610.0000
1,28.2805,0.00,-126.0000,457.5000,-2610.0000
